"name","sku","price"
"Sleek Steel Chicken","aa4gwo","969.00"
"Awesome Cotton Mouse","hfrl0c","146.00"
"Small Cotton Hat","o4npnm","178.00"
"Licensed Granite Chips","eqkif3","138.00"
"Handcrafted Fresh Soap","sd2fo3","632.00"
"Ergonomic Steel Sausages","wiiqyk","651.00"
"Rustic Fresh Cheese","jpbp6i","61.00"
"Handmade Soft Gloves","tstk7h","800.00"
"Tasty Wooden Chicken","wufeaf","979.00"
"Handmade Soft Table","1z2bz3","823.00"
"Licensed Cotton Bacon","huu85s","938.00"
"Unbranded Rubber Pants","kwvq75","979.00"
"Ergonomic Frozen Keyboard","69zge8","801.00"
"Handcrafted Plastic Chicken","ltoa9t","264.00"
"Generic Plastic Mouse","8a4iok","633.00"
"Gorgeous Granite Bacon","25bfee","328.00"
"Refined Rubber Chips","nwnyjt","427.00"
"Small Cotton Soap","avi3w8","168.00"
"Gorgeous Metal Keyboard","yx19jb","591.00"
"Refined Granite Mouse","vidd0b","488.00"
"Fantastic Steel Bacon","k0dxrz","752.00"
"Sleek Plastic Shirt","kh77j0","864.00"
"Small Soft Pizza","5ost67","405.00"
"Fantastic Steel Pants","vchhqy","204.00"
"Sleek Rubber Table","tdd3nq","555.00"
"Sleek Steel Chips","oi2z45","235.00"
"Handmade Soft Hat","btdp6w","72.00"
"Handmade Steel Hat","ncu51d","49.00"
"Ergonomic Concrete Chair","hje1tu","488.00"
"Fantastic Wooden Bike","y0gwxr","926.00"
"Licensed Steel Towels","t4lio7","830.00"
"Licensed Metal Hat","xmtg96","981.00"
"Intelligent Soft Chips","hsq43n","639.00"
"Handcrafted Plastic Car","aa0i13","616.00"
"Rustic Plastic Keyboard","qb608j","205.00"
"Sleek Frozen Cheese","9afytg","68.00"
"Unbranded Frozen Computer","cii9rk","864.00"
"Generic Wooden Bacon","49ubof","729.00"
"Rustic Granite Ball","13nz91","859.00"
"Handcrafted Frozen Chicken","wgzazm","565.00"
"Handcrafted Wooden Shirt","co9e8t","583.00"
"Awesome Metal Bacon","ypnbyn","936.00"
"Generic Granite Salad","i0sn83","435.00"
"Gorgeous Frozen Hat","3edu45","954.00"
"Generic Rubber Chair","8kf7ym","19.00"
"Fantastic Granite Tuna","dzlgqk","574.00"
"Sleek Plastic Tuna","bzasf1","240.00"
"Handmade Concrete Sausages","z0bpah","495.00"
"Intelligent Wooden Pizza","gegyag","393.00"
"Tasty Frozen Shoes","6iua11","558.00"
"Incredible Fresh Sausages","9qxzq4","608.00"
"Fantastic Rubber Tuna","6hmz07","598.00"
"Licensed Soft Car","7nfnsg","604.00"
"Incredible Fresh Computer","cohjae","171.00"
"Practical Soft Sausages","by0dn3","513.00"
"Practical Frozen Bacon","0946m3","453.00"
"Practical Steel Pizza","5aitti","974.00"
"Intelligent Granite Bacon","csc7p5","60.00"
"Handmade Steel Keyboard","xmgj6q","497.00"
"Licensed Frozen Bike","b6bch4","457.00"
"Incredible Plastic Sausages","y7d6xc","779.00"
"Generic Wooden Tuna","0v9fvs","365.00"
"Sleek Plastic Pants","5vs0ux","579.00"
"Practical Metal Chair","sgzwy5","475.00"
"Tasty Steel Salad","l2tbat","762.00"
"Intelligent Wooden Pants","jsebf6","756.00"
"Incredible Cotton Tuna","r5ma26","965.00"
"Sleek Steel Gloves","61sezd","905.00"
"Practical Fresh Cheese","fryn7n","498.00"
"Rustic Wooden Towels","ccp6h9","305.00"
"Sleek Soft Bike","05e6z3","779.00"
"Refined Fresh Hat","dnewxm","445.00"
"Refined Cotton Tuna","kky0oy","615.00"
"Fantastic Plastic Cheese","yctp9w","949.00"
"Intelligent Plastic Chair","ktgk3r","436.00"
"Refined Steel Keyboard","xvwfe0","555.00"
"Refined Concrete Soap","jcwxt1","431.00"
"Fantastic Plastic Fish","3w33g0","64.00"
"Tasty Frozen Ball","qi4s8e","424.00"
"Sleek Wooden Sausages","potypo","901.00"
